館別,地址,電話,開放時間
臺南市立圖書館,704臺南市北區公園北路3號,[phone]#201  ,"1、週二至週日：08:00-21:00
2、週一、國定假日休館"
臺南市立許石音樂圖書館,704臺南市北區公園北路3號,06-2255146#210,"1、週二至週六：10:00-20:00   
      週日：10:00-17:00
2、週一、國定假日休館"
臺南市安南區土城圖書館,709臺南市安南區城中里8鄰城安路85號,06-2255146#620 #622,"1、週二09:00-17:00   
      週三至週日09:00-21:00
2、週一、國定假日、每月最後一個週五休館"
臺南市中西區圖書館,700臺南市中西區中正路5巷1號,"06-2255146#700 - #702
06-2253933","1、週二08:00-17:00　
      週三至週日08:00-21:00
2、週一、國定假日、每月最後一個週五休館"
臺南市安平區圖書館,708臺南市安平區育平路320號,"06-2255146#500
06-2996281","1、週二至週日：08:00-20:00 
2、週一、國定假日、每月最後一個週五休館"
臺南市安南區圖書館,709臺南市安南區安中路二段310號3樓,"06-2255146#600  #603
06-2567758","1、週二09:00-17:00 (僅可拿預約書與還書，未開放1F書庫及3F兒童閱覽
      室)　
      週三至週日09:00-21:00(19:00~21:00 3F兒童閱覽室僅開放「還書」與
      取「兒童、夜取」預約書)
2、週一、國定假日、每月最後一個週五休館"
臺南市東區林森圖書館,701台南市林森路二段46號5樓,06-2255146#301,"1、週二09:00-17:00 (僅開放自修室、期刊報紙區)　
      週三至週日08:00-21:00(開放自修室、期刊報紙區，9:00-20:00開
      放兒童區、開架閱覽區)
2、週一、國定假日、每月最後一個週五休館"
臺南市東區裕文圖書館,701臺南市東區裕信路237號,06-2255146#320,"1、週二09:00-17:00
      週三至週日08:00-21:00 
2、週一、國定假日、每月最後一個週五休館"
臺南市南區喜樹圖書館,702臺南市南區喜樹路179號,06-2255146#400  ,"1、週二08:00-17:00 
      週三至週日08:00-21:00 
2、週一、國定假日、每月最後一個週五休館 "
臺南市七股區圖書館,724臺南市七股區大埕里377-1號,06-7873060  ,"1、週二至週日：08:00-18:00
2、週一、國定假日休館"
臺南市下營區圖書館,735臺南市下營區文化街117號,06-6892104#230,"1、週二至週五：08:00-17:00  
      週六、週日：08:00-16:30
2、週一、國定假日、每月最後一個週五休館"
臺南市大內區圖書館,742臺南市大內區大內里1-45號,06-5764401  ,"1、週二至週日：08:00-17:00
2、週一、國定假日休館"
臺南市山上區圖書館,743臺南市山上區南洲里53號,06-5782506  ,"1、週二至週日8:00-20:00
2、週一、國定假日休館"
臺南市仁德區圖書館,717臺南市仁德區仁義里正義一街39號2樓,"06-2703607
06-2791055","1、週二至週六：08:00-21:00  
      週日：08:00-17:00
2、週一、國定假日、每月最後一個週五休館"
臺南市六甲區圖書館,734臺南市六甲區水林里中山路202號4樓,06-6988003  ,"1、週二至週五：08:00-20:00  
      週六至週日：09:00-17:00
2、週一、國定假日休館"
臺南市北門區圖書館,727臺南市北門區北門里港北49號,06-7861278  ,"1、週二至週五：08:00-18:00   
      週六、週日：08:00-16:00
2、週一、國定假日休館"
臺南市左鎮區圖書館,713臺南市左鎮區中正里176-19號,06-5731774  ,"1、週一至週日：08:00-17:00
2、國定假日休館"
臺南市永康區圖書館,710臺南市永康區永大二路88號,06-2029666#207,"1、週二至週五08:30-21:00   
      週六、週日：09:00-17:00
2、週一、國定假日休館"
臺南市玉井區圖書館,714臺南市玉井區民族路218號,06-5744190  ,"1、週一至週日：08:00-12:00、13:00-17:00
2、國定假日休館"
臺南市白河區圖書館,732臺南市白河區永安里大德街1號,06-6831460  ,"1、週二至週日：08:00-12:00、13:00-17:00  
2、週一、國定假日休館"
臺南市安定區圖書館,745臺南市安定區安加里262-8號,06-5920493  ,"1、週二至週五：08:00-21:00
2、週六、週日：08:00-17:00
3、週一、國定假日休館"
臺南市西港區圖書館,723臺南市西港區西港里中山路370號,06-7951840  ,"1、週二至週五：08:00-21:00
      週六、週日：08:00-17:00  
2、週一、國定假日休館"
臺南市佳里區圖書館,722臺南市佳里區六安里安北路118號,06-7230960  ,"1、週二至週五：08:00-21:00
      週六、週日：08:00-17:00
2、週一、國定假日、每月最後一個週五休館"
臺南市官田區圖書館,720臺南市官田區隆田里中山路一段129號,06-5793408  ,"1、週二至週五：08:00-20:00
      週六、週日：08:00-17:00
2、週一、國定假日休館"
臺南市東山區圖書館,733臺南市東山區東山里225-4號,06-6802100#139  ,"1、週一：13:00-17:00 
      週二至週五：08:00-17:00
      週六、週日：08:00-16:00
2、國定假日休館"
臺南市南化區圖書館,716臺南市南化區南化里227-1號,06-5771247  ,"1、週一至週日：08:00-12:00、13:00-17:00
2、國定假日休館"
臺南市立新營文化中心圖書館,730臺南市新營區中正路23號,06-6376575  ,"1、週二14:00-20:30(兒童閱覽室休館)
      週三至週六08:00-20:30
      週日：08:00-17:00
2、週一、週二上午、國定假日休館"
臺南市後壁區圖書館,731臺南市後壁區後壁里131號,06-6871314,"1、週二至週五：08:00-17:00 
      週六、週日：08:00-12:00、13:00-17:00 
2、週一、國定假日休館"
臺南市柳營區圖書館,736臺南市柳營區士林里柳營路二段59號,06-6224023  ,"1、週二至週日 08:00~17:30
2、週一、國定假日、每月最後一個週五休館  "
臺南市將軍區圖書館,725臺南市將軍區忠興里180-50號,06-7944851  ,"1、週二至週日：08:00-12:00、13:00-17:00
2、週一、國定假日休館"
臺南市麻豆區圖書館,721臺南市麻豆區興國路11號3、4樓,06-5729007#13 ,"1、106/08/05(六)至107/06/30(六)閉館整修
2、臨時服務站：文化館1樓(臺南市麻豆區興國路11號1樓)
3、週二至週日：08:00-17:00
4、週一、國定假日休館"
臺南市善化區圖書館,741臺南市善化區東關里中山路377號3樓,06-5810299  ,"1、週一至週五：08:00-21:00 
      週六、週日：08:30-17:00 
2、國定假日、每月最後一個週二休館"
臺南市新化區圖書館,712臺南市新化區中山路132號,06-5902685  ,"1、週二至週五：08:00-20:00
      週六、週日：09:00-17:00
2、週一、國定假日休館"
臺南市新市區圖書館,744臺南市新市區民族路192號,06-5997340  ,"1、週二至週五：08:00-20:00
      週六、週日：09:00-17:00
2、週一、國定假日休館 "
臺南市新營區圖書館,730臺南市新營區太北里45-8號,06-6525933  ,"1、週一至週五 08:00~17:30
      週六、週日 08:00~17:00
2、國定假日休館"
臺南市楠西區圖書館,715臺南市楠西區東勢里中正路309號,06-5754056  ,"1、週一至週日：09:00-17:00
2、國定假日休館"
臺南市學甲區圖書館,726臺南市學甲區仁得里建國路38號,06-7821270  ,"1、週二至週五08:00-18:00
      週六、週日08:00-16:00
2、週一、國定假日、每月最後一個週五休館"
臺南市蕭?兒童圖書館,722臺南市佳里區六安里130號,06-7234933,"1、週三至週日：09:00-17:00 
2、週一、週二、國定假日休館"
臺南市龍崎區圖書館,719臺南市龍崎區崎頂里38號,06-5941653  ,"1、週二至週五：08:00-17:00 
2、週六、週日：08:00-18:00 
3、週一、國定假日休館"
臺南市歸仁區圖書館,711臺南市歸仁區歸仁里大德路127號,06-2390512  ,"1、週二至週日：08:00-21:00
2、週一、國定假日休館"
臺南市關廟區圖書館,718臺南市關廟區文化街1號,06-5960858  ,"1、週二至週五：08:30-21:00
      週六、週日：08:00-18:00
2、週一、國定假日休館"
臺南市鹽水區圖書館,737臺南市鹽水區橋南里月津路14-1號,06-6522354  ,"1、週二至週日：08:00-17:30
2、週一、國定假日休館"
臺南市立臺南文化中心藝文沙龍   ,701臺南市東區中華東路3段332號,06-2692864#511,"1、週三至週日：09:00-17:00 
2、週一、週二、國定假日、每月最後一個週五休館"
臺南市鹽埕圖書館,702臺南市南區新和東路51號,06-2255146#421,"1、週二：09:00-17:00
      週三至週日：08:00-20:30
2、週一、國定假日、每月最後一個週五休館"
